device_id,temperature,vibration,speed,battery,timestamp
R4,35.88,1.24,2.2,69,2025-11-26T01:50:02.944318
R4,45.39,0.29,0.91,38,2025-11-26T01:50:07.956563
R4,69.94,1.91,4.04,66,2025-11-26T01:50:12.974148
R4,61.48,0.23,3.28,67,2025-11-26T01:50:17.992103
R1,36.94,0.76,4.43,44,2025-11-26T01:50:23.010517
R1,43.2,0.32,2.47,21,2025-11-26T01:50:28.019539
R4,39.26,1.81,3.57,25,2025-11-26T01:50:33.037032
R1,66.59,0.43,4.16,49,2025-11-26T01:50:38.054229
R3,50.99,1.49,3.39,22,2025-11-26T01:50:43.063088
R3,66.08,1.55,0.82,95,2025-11-26T01:50:48.072158
R4,36.97,0.29,2.81,67,2025-11-26T01:50:53.088891
R4,65.05,1.84,4.57,44,2025-11-26T01:50:58.100194
R3,35.7,1.97,2.99,100,2025-11-26T01:51:03.119268
R4,32.99,0.93,4.78,99,2025-11-26T01:51:08.132494
R2,53.7,1.15,4.96,97,2025-11-26T01:51:13.151058
R1,32.91,1.57,3.18,63,2025-11-26T01:51:18.170408
R3,63.19,0.39,3.01,33,2025-11-26T01:51:23.180026
R4,60.8,1.89,2.05,72,2025-11-26T01:51:28.192565
R3,80.7,0.45,4.91,53,2025-11-26T01:51:33.207241
R3,64.5,1.83,3.97,70,2025-11-26T01:51:38.221843
R2,73.83,1.01,3.83,63,2025-11-26T01:51:43.240686
R2,32.89,1.07,0.89,52,2025-11-26T01:51:48.252540
R2,35.54,0.57,1.43,96,2025-11-26T01:51:53.267862
R4,84.5,1.64,0.53,95,2025-11-26T01:51:58.283626
R2,33.64,1.99,0.93,76,2025-11-26T01:52:03.292982
R3,61.1,0.89,1.45,70,2025-11-26T01:52:08.311259
R1,73.26,1.15,0.57,34,2025-11-26T01:52:13.329221
R1,55.34,2.0,0.99,72,2025-11-26T01:52:18.347356
R2,30.5,1.2,3.01,70,2025-11-26T01:52:23.366258
R4,50.68,0.22,0.94,49,2025-11-26T01:52:28.381445
R1,43.48,1.62,2.37,47,2025-11-26T01:52:33.395450
R3,74.02,1.08,4.3,81,2025-11-26T01:52:38.414403
R4,76.75,1.99,2.71,29,2025-11-26T01:52:43.424303
R2,31.21,0.21,1.19,23,2025-11-26T01:52:48.439807
R1,34.77,0.44,4.81,85,2025-11-26T01:52:53.453552
R3,68.2,0.81,2.2,84,2025-11-26T01:52:58.468260
R3,88.88,1.5,3.72,58,2025-11-26T01:53:03.478565
R4,59.03,0.53,4.66,28,2025-11-26T01:53:08.489857
